BEST OF - Spécial santé	https://audio.audiomeans.fr/file/nvPVUluDrr/73800480-f93f-4e75-b85f-966d211ca6ec.mp3?_=1729939994	2.28 MB	02:29	REDIFF - Écoutez Le best-of d'été de Philippe Caverivière.	
Une auditrice laisse un message à Philippe Caverivière après sa chronique sur les agriculteurs	https://audio.audiomeans.fr/file/nvPVUluDrr/813ce98d-a6ab-4ddf-9fc4-20ebab796cd2.mp3?_=1731656281	3.21 MB	03:30	Ecoutez Le 2ème œil de Philippe Caverivière avec Philippe Caverivière du 15 novembre 2024.	
"En 7 ans, Emmanuel Macron a fait un geste pour l'environnement : recycler Michel Barnier"	https://audio.audiomeans.fr/file/nvPVUluDrr/1286a55b-d0fd-49f3-9190-3fda4c897fef.mp3?_=1731654481	4.37 MB	04:46	Ecoutez L'oeil de Philippe Caverivière avec Philippe Caverivière du 15 novembre 2024.	
Mélenchon au match France-Israël ? "Il doit annuler car le jeudi c'est son cours de Zumba"	https://audio.audiomeans.fr/file/nvPVUluDrr/0c63e441-b156-46e8-8bd1-4f5c41800521.mp3?_=1731569884	3.7 MB	04:02	Ecoutez Le 2ème œil de Philippe Caverivière du 14 novembre 2024.	
"Perdre dans le sprint final contre Michel Barnier, respecte-toi Xavier Bertrand !"	https://audio.audiomeans.fr/file/nvPVUluDrr/77c9bd92-d8f7-434a-a225-95a0ab99d6e9.mp3?_=1731568081	4.26 MB	04:39	Ecoutez L'oeil de Philippe Caverivière du 14 novembre 2024.	
"Les jeunes agriculteurs, c'est un syndicat pas une catégorie sur Youporn"	https://audio.audiomeans.fr/file/nvPVUluDrr/51a9591e-be6d-49e8-b436-e660407f2e3b.mp3?_=1731483480	3.51 MB	03:50	Ecoutez Le 2ème œil de Philippe Caverivière avec Philippe Caverivière du 13 novembre 2024.	
"Un match par-ci, un gala par-là... Le préfet de Paris Laurent Nuñez a un peu l'agenda de Miss France"	https://audio.audiomeans.fr/file/nvPVUluDrr/bef859a2-68a0-41ec-a6e2-bb2bceaf0db0.mp3?_=1731481681	4.93 MB	05:23	Ecoutez L'oeil de Philippe Caverivière avec Philippe Caverivière du 13 novembre 2024.	
"Le point commun entre les gros dealers et les pédophiles : ils aiment les petites mains !"	https://audio.audiomeans.fr/file/nvPVUluDrr/1e17b68e-cc90-4a22-a74b-0fea9be1b3b2.mp3?_=1731397080	2.91 MB	03:11	Ecoutez Le 2ème œil de Philippe Caverivière avec Philippe Caverivière du 12 novembre 2024.	
"Qui situe l'Azerbaïdjan sur une carte ? C'est un peu comme le point G..."	https://audio.audiomeans.fr/file/nvPVUluDrr/d2d59165-2dd7-4e69-a4db-b27be7fb2a59.mp3?_=1731396783	4.48 MB	04:54	Ecoutez L'oeil de Philippe Caverivière avec Philippe Caverivière du 12 novembre 2024.	
"Les Américains ont 'Gladiator' avec Denzel Washington, on a le Puy du Fou avec Philippe de Villiers"	https://audio.audiomeans.fr/file/nvPVUluDrr/a8fb5ecd-d6f5-4a25-b57a-9da06156ec01.mp3?_=1731310980	3.56 MB	03:53	Ecoutez Le 2ème œil de Philippe Caverivière avec Philippe Caverivière du 11 novembre 2024.	
"À mon avis, il y a pas mal d'ambassadeurs branchés SM"	https://audio.audiomeans.fr/file/nvPVUluDrr/9e12a322-49d8-466f-9aec-fb119d4c99b5.mp3?_=1731308881	5.35 MB	05:50	Ecoutez L'oeil de Philippe Caverivière avec Philippe Caverivière du 11 novembre 2024.	
LA VIZO CONFÉRENCE - "C'est Jurassik Parc : Bernard Cazeneuve, le socialozaure normandicus, va revenir"	https://audio.audiomeans.fr/file/nvPVUluDrr/b8ddcb9d-ef5c-4a39-9b86-1869ac3a6ab5.mp3?_=1730994702	4.8 MB	05:15	Présidentielle 2027 : Bernard Cazeneuve a annoncé qu'il présentera un "projet pour la France" à l'été 2025.
Ecoutez La Vizo Conférence avec Alex Vizorek du 04 novembre 2024.	
BEST OF - Spécial écologie	https://audio.audiomeans.fr/file/nvPVUluDrr/150ad8e5-54bd-4c80-bdb4-ba7414fa8e01.mp3?_=1729939909	2.42 MB	02:39	REDIFF. Écoutez Le best-of d'été de Philippe Caverivière	
"Pour la réouverture de Notre-Dame de Paris, je déconseille le feu d'artifice"	https://audio.audiomeans.fr/file/nvPVUluDrr/f16ef37e-508f-4204-be17-9ff94b71ab5c.mp3?_=1731051481	3.53 MB	03:51	Ecoutez Le 2ème œil de Philippe Caverivière du 08 novembre 2024.	
"À Poitiers, Bruno Retailleau a fait réaliser le tatouage 'Charles Martel Forever' qu'il a sur la fesse gauche"	https://audio.audiomeans.fr/file/nvPVUluDrr/d46006a3-0404-414c-9811-d224ace49be6.mp3?_=1731049681	5.2 MB	05:40	Ecoutez L'oeil de Philippe Caverivière du 08 novembre 2024.	
"Jordan Bardella s'est fait chourer le prix Goncourt et Renaudot"	https://audio.audiomeans.fr/file/nvPVUluDrr/b1ccd08b-754b-44ef-814e-d309d973681e.mp3?_=1730965081	3.42 MB	03:44	Ecoutez Le 2ème œil de Philippe Caverivière avec Philippe Caverivière du 07 novembre 2024.	
"Kamala Harris c'est l'Anne Hidalgo américaine"	https://audio.audiomeans.fr/file/nvPVUluDrr/dda1ce16-e1b2-43e6-b94f-15e4a7c0ff95.mp3?_=1730963281	5.27 MB	05:45	Ecoutez L'oeil de Philippe Caverivière avec Philippe Caverivière du 07 novembre 2024.	
BONUS - Peut-on rire de tout ? Dans les coulisses de la chronique de Philippe Caverivière	https://audio.audiomeans.fr/file/nvPVUluDrr/06002024-eecd-41b6-9bf9-58159a7621fb.mp3?_=1730892530	10.24 MB	11:11	ARCHIVE RTL - Samedi 26 mars 2022, Philippe Caverivière était invité dans le "Journal Inattendu" de Boris Cyrulnik, alors présenté par Ophélie Meunier. L'humoriste, présent chaque matin dans la matinale RTL à 7h50 et 8h25, revient sur la création et les coulisses de sa chronique quotidienne. Selon lui, il faut "essayer de ne pas avoir trop de limites" dans les rires.	
"En France, on a un politique d'origine américaine, Jordan Bardella"	https://audio.audiomeans.fr/file/nvPVUluDrr/8b099142-6f4b-4132-88d5-ea136c4b07a8.mp3?_=1730876882	2.85 MB	03:07	Ecoutez L'oeil de Philippe Caverivière avec Philippe Caverivière du 06 novembre 2024.	
"Brel, Brassens, Bowie... Musicalement, le cancer est très pointu"	https://audio.audiomeans.fr/file/nvPVUluDrr/2e16f654-fbff-4f98-897c-30d0a09ef640.mp3?_=1730792580	3.26 MB	03:33	Ecoutez Le 2ème œil de Philippe Caverivière avec Philippe Caverivière du 05 novembre 2024.	
"Pour rembourser 60 milliards de dette, le calcul est simple : 49.3"	https://audio.audiomeans.fr/file/nvPVUluDrr/45c0156d-92ed-4263-9ad5-42df4588257b.mp3?_=1730790481	3.96 MB	04:20	Ecoutez L'oeil de Philippe Caverivière avec Philippe Caverivière du 05 novembre 2024.	
"Islam radical contre Sloane de 'Peter et Sloane', je ne fais pas le même métier qu'Alex Vizorek !"	https://audio.audiomeans.fr/file/nvPVUluDrr/aac16c45-96f1-4163-9e7c-ffc8faa99741.mp3?_=1730706182	3.88 MB	04:14	Ecoutez Le 2ème œil de Philippe Caverivière avec Philippe Caverivière du 04 novembre 2024.	
"Olivier Faure s'apprête à rejoindre l'amicale des cocufiés par François Hollande"	https://audio.audiomeans.fr/file/nvPVUluDrr/635c1ac5-ffa4-4708-be0e-7278311397d4.mp3?_=1730704081	4.58 MB	05:00	Ecoutez L'oeil de Philippe Caverivière avec Philippe Caverivière du 04 novembre 2024.	
LA VIZO CONFÉRENCE - "Éric Ciotti, El Loco de Nissa !"	https://audio.audiomeans.fr/file/nvPVUluDrr/fbda86e5-8846-4310-8e6f-2a52ee5d21ca.mp3?_=1729940129	5.14 MB	05:37	Ecoutez La Vizo Conférence avec Alex Vizorek du 23 octobre 2024.	
BEST OF - Philippe Caverivière et son célèbre "mouru pas mouru"	https://audio.audiomeans.fr/file/nvPVUluDrr/948ac6d1-36ac-41fa-973b-f0b4146ec757.mp3?_=1729939802	1.65 MB	01:48	REDIFF. Ecoutez Le best-of de Philippe Caverivière avec Philippe Caverivière.	
